2025-03-19T13:13:46.236+05:30  INFO 1940 --- [RegulatoryComplianceSystem] [main] gulatoryComplianceSystemApplicationTests : Starting RegulatoryComplianceSystemApplicationTests using Java 17.0.12 with PID 1940 (started by Rohit Chandel in D:\Ldt projects\RCS\regulatoryComplianceSystem)
2025-03-19T13:13:46.245+05:30 DEBUG 1940 --- [RegulatoryComplianceSystem] [main] gulatoryComplianceSystemApplicationTests : Running with Spring Boot v3.4.3, Spring v6.2.3
2025-03-19T13:13:46.246+05:30  INFO 1940 --- [RegulatoryComplianceSystem] [main] gulatoryComplianceSystemApplicationTests : No active profile set, falling back to 1 default profile: "default"
2025-03-19T13:13:47.864+05:30  INFO 1940 --- [RegulatoryComplianceSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-19T13:13:47.966+05:30  INFO 1940 --- [RegulatoryComplianceSystem] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 85 ms. Found 11 JPA repository interfaces.
2025-03-19T13:13:48.971+05:30  INFO 1940 --- [RegulatoryComplianceSystem] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-19T13:13:49.071+05:30  INFO 1940 --- [RegulatoryComplianceSystem] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.8.Final
2025-03-19T13:13:49.125+05:30  INFO 1940 --- [RegulatoryComplianceSystem] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-19T13:13:49.575+05:30  INFO 1940 --- [RegulatoryComplianceSystem] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-19T13:13:49.630+05:30  INFO 1940 --- [RegulatoryComplianceSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-19T13:13:49.828+05:30  INFO 1940 --- [RegulatoryComplianceSystem] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@2095c331
2025-03-19T13:13:49.829+05:30  INFO 1940 --- [RegulatoryComplianceSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-19T13:13:49.894+05:30  WARN 1940 --- [RegulatoryComplianceSystem] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-19T13:13:49.920+05:30  INFO 1940 --- [RegulatoryComplianceSystem] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.0
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-19T13:13:50.342+05:30 ERROR 1940 --- [RegulatoryComplianceSystem] [main] j.LocalContainerEntityManagerFactoryBean : Failed to initialize JPA EntityManagerFactory: Collection 'com.rcs.regulatoryComplianceSystem.entity.fatcaEntity.AccountReport.payments' is 'mappedBy' a property named 'accountReport' which does not exist in the target entity 'com.rcs.regulatoryComplianceSystem.entity.fatcaEntity.Payment'
2025-03-19T13:13:50.344+05:30  WARN 1940 --- [RegulatoryComplianceSystem] [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Collection 'com.rcs.regulatoryComplianceSystem.entity.fatcaEntity.AccountReport.payments' is 'mappedBy' a property named 'accountReport' which does not exist in the target entity 'com.rcs.regulatoryComplianceSystem.entity.fatcaEntity.Payment'
2025-03-19T13:13:50.344+05:30  INFO 1940 --- [RegulatoryComplianceSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-03-19T13:13:50.392+05:30  INFO 1940 --- [RegulatoryComplianceSystem] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-03-19T13:13:50.435+05:30  INFO 1940 --- [RegulatoryComplianceSystem] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-03-19T13:13:50.472+05:30 ERROR 1940 --- [RegulatoryComplianceSystem] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Collection 'com.rcs.regulatoryComplianceSystem.entity.fatcaEntity.AccountReport.payments' is 'mappedBy' a property named 'accountReport' which does not exist in the target entity 'com.rcs.regulatoryComplianceSystem.entity.fatcaEntity.Payment'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1812) ~[spring-beans-6.2.3.jar:6.2.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601) ~[spring-beans-6.2.3.jar:6.2.3]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.2.3.jar:6.2.3]
